--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
152550K .......... .......... .......... .......... .......... 92% 11.6M 2s
152600K .......... .......... .......... .......... .......... 92% 93.1T 2s
152650K .......... .......... .......... .......... .......... 92% 3.91M 2s
152700K .......... .......... .......... .......... .......... 92%  434M 2s
152750K .......... .......... .......... .......... .......... 92% 22.8M 2s
152800K .......... .......... .......... .......... .......... 93% 12.2M 2s
152850K .......... .......... .......... .......... .......... 93% 15.0M 2s
152900K .......... .......... .......... .......... .......... 93% 27.0M 2s
152950K .......... .......... .......... .......... .......... 93%  282M 2s
153000K .......... .......... .......... .......... .......... 93% 14.6M 2s
153050K .......... .......... .......... .......... .......... 93% 93.1T 2s
153100K .......... .......... .......... .......... .......... 93% 12.8M 2s
153150K .......... .......... .......... .......... .......... 93%  361M 2s
153200K .......... .......... .......... .......... .......... 93% 21.0M 2s
153250K .......... .......... .......... .......... .......... 93% 17.6M 2s
153300K .......... .......... .......... .......... .......... 93%  487K 2s
153350K .......... .......... .......... .......... .......... 93% 1.93M 2s
153400K .......... .......... .......... .......... .......... 93% 11.0M 2s
153450K .......... .......... .......... .......... .......... 93% 57.7M 2s
153500K .......... .......... .......... .......... .......... 93% 9.21M 2s
153550K .......... .......... .......... .......... .......... 93% 9.05M 2s
153600K .......... .......... .......... .......... .......... 93%  204M 2s
153650K .......... .......... .......... .......... .......... 93% 4.04M 2s
153700K .......... .......... .......... .......... .......... 93% 9.18M 2s
153750K .......... .......... .......... .......... .......... 93% 93.1T 2s
153800K .......... .......... .......... .......... .......... 93% 7.98M 2s
153850K .......... .......... .......... .......... .......... 93%  109M 2s
153900K .......... .......... .......... .......... .......... 93% 8.12M 2s
153950K .......... .......... .......... .......... .......... 93% 9.83M 2s
154000K .......... .......... .......... .......... .......... 93% 8.47M 2s
154050K .......... .......... .......... .......... .......... 93%  163M 2s
154100K .......... .......... .......... .......... .......... 93% 8.70M 2s
154150K .......... .......... .......... .......... .......... 93% 8.15M 2s
154200K .......... .......... .......... .......... .......... 93% 1.01M 2s
154250K .......... .......... .......... .......... .......... 93%  224M 2s
154300K .......... .......... .......... .......... .......... 93% 3.05M 2s
154350K .......... .......... .......... .......... .......... 93%  203M 2s
154400K .......... .......... .......... .......... .......... 93% 5.58M 2s
154450K .......... .......... .......... .......... .......... 94%  208M 2s
154500K .......... .......... .......... .......... .......... 94% 5.76M 2s
154550K .......... .......... .......... .......... .......... 94%  247M 2s
154600K .......... .......... .......... .......... .......... 94% 12.6M 2s
154650K .......... .......... .......... .......... .......... 94%  186M 2s
154700K .......... .......... .......... .......... .......... 94% 1.10M 2s
154750K .......... .......... .......... .......... .......... 94% 6.92M 2s
154800K .......... .......... .......... .......... .......... 94% 7.55M 2s
154850K .......... .......... .......... .......... .......... 94% 93.1T 2s
154900K .......... .......... .......... .......... .......... 94% 3.48M 2s
154950K .......... .......... .......... .......... .......... 94%  150K 2s
155000K .......... .......... .......... .......... .......... 94% 93.1T 2s
155050K .......... .......... .......... .......... .......... 94%  234M 2s
155100K .......... .......... .......... .......... .......... 94%  299M 2s
155150K .......... .......... .......... .......... .......... 94% 68.5M 2s
155200K .......... .......... .......... .......... .......... 94% 93.1T 2s
155250K .......... .......... .......... .......... .......... 94%  521M 2s
155300K .......... .......... .......... .......... .......... 94%  397M 2s
155350K .......... .......... .......... .......... .......... 94%  533M 2s
155400K .......... .......... .......... .......... .......... 94%  323M 2s
155450K .......... .......... .......... .......... .......... 94% 93.1T 2s
155500K .......... .......... .......... .......... .......... 94%  315M 2s
155550K .......... .......... .......... .......... .......... 94%  497M 2s
155600K .......... .......... .......... .......... .......... 94%  336M 2s
155650K .......... .......... .......... .......... .......... 94% 93.1T 2s
155700K .......... .......... .......... .......... .......... 94%  383M 2s
155750K .......... .......... .......... .......... .......... 94%  294M 2s
155800K .......... .......... .......... .......... .......... 94%  483M 2s
155850K .......... .......... .......... .......... .......... 94%  523M 2s
155900K .......... .......... .......... .......... .......... 94% 93.1T 2s
155950K .......... .......... .......... .......... .......... 94%  488M 2s
156000K .......... .......... .......... .......... .......... 94%  531M 2s
156050K .......... .......... .......... .......... .......... 94%  495M 2s
156100K .......... .......... .......... .......... .......... 95% 93.1T 2s
156150K .......... .......... .......... .......... .......... 95%  391M 2s
156200K .......... .......... .......... .......... .......... 95%  407M 2s
156250K .......... .......... .......... .......... .......... 95%  413M 2s
156300K .......... .......... .......... .......... .......... 95%  527M 1s
156350K .......... .......... .......... .......... .......... 95% 93.1T 1s
156400K .......... .......... .......... .......... .......... 95% 85.5M 1s
156450K .......... .......... .......... .......... .......... 95%  404M 1s
156500K .......... .......... .......... .......... .......... 95%  253M 1s
156550K .......... .......... .......... .......... .......... 95%  147M 1s
156600K .......... .......... .......... .......... .......... 95% 93.1T 1s
156650K .......... .......... .......... .......... .......... 95%  407M 1s
156700K .......... .......... .......... .......... .......... 95%  318M 1s
156750K .......... .......... .......... .......... .......... 95%  460M 1s
156800K .......... .......... .......... .......... .......... 95% 93.1T 1s
156850K .......... .......... .......... .......... .......... 95%  312M 1s
156900K .......... .......... .......... .......... .......... 95%  425M 1s
156950K .......... .......... .......... .......... .......... 95%  497M 1s
157000K .......... .......... .......... .......... .......... 95%  122M 1s
157050K .......... .......... .......... .......... .......... 95% 93.1T 1s
157100K .......... .......... .......... .......... .......... 95%  392M 1s
157150K .......... .......... .......... .......... .......... 95%  472M 1s
157200K .......... .......... .......... .......... .......... 95%  522M 1s
157250K .......... .......... .......... .......... .......... 95% 93.1T 1s
157300K .......... .......... .......... .......... .......... 95%  479M 1s
157350K .......... .......... .......... .......... .......... 95% 23.0M 1s
157400K .......... .......... .......... .......... .......... 95% 11.9M 1s
157450K .......... .......... .......... .......... .......... 95%  220M 1s
157500K .......... .......... .......... .......... .......... 95% 1.32M 1s
157550K .......... .......... .......... .......... .......... 95% 1.95M 1s
157600K .......... .......... .......... .......... .......... 95% 10.7M 1s
157650K .......... .......... .......... .......... .......... 95% 12.6M 1s
157700K .......... .......... .......... .......... .......... 95% 14.9M 1s
157750K .......... .......... .......... .......... .......... 96% 12.6M 1s
157800K .......... .......... .......... .......... .......... 96% 12.0M 1s
157850K .......... .......... .......... .......... .......... 96% 1.68M 1s
157900K .......... .......... .......... .......... .......... 96% 2.63M 1s
157950K .......... .......... .......... .......... .......... 96% 4.43M 1s
158000K .......... .......... .......... .......... .......... 96%  226M 1s
158050K .......... .......... .......... .......... .......... 96% 2.90M 1s
158100K .......... .......... .......... .......... .......... 96% 1.42M 1s
158150K .......... .......... .......... .......... .......... 96% 93.1T 1s
158200K .......... .......... .......... .......... .......... 96% 3.59M 1s
158250K .......... .......... .......... .......... .......... 96% 93.1T 1s
158300K .......... .......... .......... .......... .......... 96% 4.89M 1s
158350K .......... .......... .......... .......... .......... 96% 15.0M 1s
158400K .......... .......... .......... .......... .......... 96% 7.70M 1s
158450K .......... .......... .......... .......... .......... 96% 11.4M 1s
158500K .......... .......... .......... .......... .......... 96% 6.14M 1s
158550K .......... .......... .......... .......... .......... 96% 93.1T 1s
158600K .......... .......... .......... .......... .......... 96% 17.9M 1s
158650K .......... .......... .......... .......... .......... 96%  262M 1s
158700K .......... .......... .......... .......... .......... 96% 11.8M 1s
158750K .......... .......... .......... .......... .......... 96% 1.54M 1s
158800K .......... .......... .......... .......... .......... 96% 2.00M 1s
158850K .......... .......... .......... .......... .......... 96% 4.66M 1s
158900K .......... .......... .......... .......... .......... 96% 20.3M 1s
